,staid,kjname,knname,enname,longitude,latitude,altitude
0,11001,宗谷岬,ソウヤミサキ,Cape Soya,141.935,45.52,26.0
1,11016,稚内,ワッカナイ,Wakkanai,141.67833333333334,45.415,3.0
2,11046,礼文,レブン,Rebun,141.045,45.305,65.0
3,11061,声問,コエトイ：稚内空港,Koetoi,141.80166666666668,45.403333333333336,8.0
4,11076,浜鬼志別,ハマオニシベツ,Hamaoni-Shibetsu,142.17,45.335,13.0
5,11091,本泊,モトドマリ：利尻空港,Motodomari,141.18666666666667,45.24166666666667,30.0
6,11121,沼川,ヌマカワ,Numakawa,141.85166666666666,45.248333333333335,23.0
7,11151,沓形,クツガタ,Kutsugata,141.13833333333332,45.178333333333335,14.0
8,11176,豊富,トヨトミ,Toyotomi,141.78,45.10166666666667,14.0
9,11206,浜頓別,ハマトンベツ,Hamatonbetsu,142.35,45.125,18.0
10,11276,中頓別,ナカトンベツ,Nakatonbetsu,142.28,44.965,25.0
11,11291,北見枝幸,キタミエサシ,Kitami-Esashi,142.585,44.94,7.0
12,11316,歌登,ウタノボリ,Utanobori,142.48,44.84166666666667,14.0
13,12011,中川,ナカガワ,Nakagawa,142.07666666666665,44.82833333333333,22.0
14,12041,音威子府,オトイネップ,Otoineppu,142.265,44.72666666666667,40.0
15,12066,小車,オグルマ,Oguruma,142.295,44.608333333333334,60.0
16,12141,美深,ビフカ,Bifuka,142.34166666666667,44.48,77.0
17,12181,名寄,ナヨロ,Nayoro,142.45666666666668,44.37,89.0
18,12217,西風連,ニシフウレン,Nishi-Furen,142.35833333333332,44.295,128.0
19,12231,下川,シモカワ,Shimokawa,142.63666666666666,44.295,143.0
20,12256,剣淵,ケンブチ,Kenbuchi,142.35333333333332,44.10666666666667,138.0
21,12261,士別,シベツ,Shibetsu,142.41666666666666,44.18666666666667,135.0
22,12266,朝日,アサヒ,Asahi,142.595,44.11833333333333,225.0
23,12301,和寒,ワッサム,Wassamu,142.41,44.028333333333336,150.0
24,12386,江丹別,エタンベツ,Etanbetsu,142.26,43.87,140.0
25,12396,比布,ピップ,Pippu,142.47,43.87,164.0
26,12411,上川,カミカワ,Kamikawa,142.75333333333333,43.846666666666664,324.0
27,12442,旭川,アサヒカワ,Asahikawa,142.37166666666667,43.75666666666667,120.0
28,12451,東川,ヒガシカワ,Higashikawa,142.50833333333333,43.70166666666667,215.0
29,12457,瑞穂,ミズホ,Mizuho,142.63833333333332,43.736666666666665,289.0
30,12471,層雲峡,ソウウンキョウ,Sounkyo,142.93,43.75333333333333,540.0
